year,region,population,births,deaths
1998,Japan,125252000,1203147,936484
1998,Hokkaido,5689000,49065,41755
1998,Aomori,1475000,13594,12752
1998,Iwate,1414000,12778,12376
1998,Miyagi,2346000,22312,16408
1998,Akita,1199000,9367,11515
1998,Yamagata,1250000,11030,11498
1998,Fukushima,2129000,20743,18321
1998,Ibaraki,2961000,28602,22154
1998,Tochigi,1985000,18836,15257
1998,Gunma,1995000,19422,15784
1998,Saitama,6833000,67144,39382
1998,Chiba,5832000,54961,36410
1998,Tokyo,11639000,98960,80793
1998,Kanagawa,8298000,83104,49462
1998,Niigata,2484000,22661,21273
1998,Toyama,1119000,10117,9765
1998,Ishikawa,1179000,11642,9418
1998,Fukui,821000,8269,6750
1998,Yamanashi,881000,8578,7311
1998,Nagano,2185000,21436,18668
1998,Gifu,2089000,20447,15943
1998,Shizuoka,3718000,35921,27178
1998,Aichi,6870000,75206,44163
1998,Mie,1837000,17829,15069
1998,Shiga,1305000,14032,8952
1998,Kyoto,2590000,24312,19868
1998,Osaka,8639000,90324,59647
1998,Hyogo,5383000,54421,40931
1998,Nara,1439000,13779,10345
1998,Wakayama,1072000,9886,10037
1998,Tottori,612000,5624,5585
1998,Shimane,762000,6491,7384
1998,Okayama,1946000,19204,16340
1998,Hiroshima,2865000,27914,22705
1998,Yamaguchi,1532000,13275,14826
1998,Tokushima,829000,7255,7649
1998,Kagawa,1025000,9664,9104
1998,Ehime,1498000,13606,13683
1998,Kochi,810000,6761,8076
1998,Fukuoka,4963000,47811,38018
1998,Saga,882000,8741,7853
1998,Nagasaki,1526000,14672,13343
1998,Kumamoto,1862000,17443,15495
1998,Oita,1224000,11129,10859
1998,Miyazaki,1174000,11335,9790
1998,Kagoshima,1788000,16227,16709
1998,Okinawa,1295000,16928,7643
1999,Japan,125432000,1177669,982031
1999,Hokkaido,5684000,46680,44414
1999,Aomori,1473000,13146,13445
1999,Iwate,1411000,12420,13364
1999,Miyagi,2350000,21886,17594
1999,Akita,1194000,9168,12142
1999,Yamagata,1246000,10815,12310
1999,Fukushima,2128000,20497,19215
1999,Ibaraki,2967000,28261,23373
1999,Tochigi,1989000,18485,15851
1999,Gunma,1999000,19111,16683
1999,Saitama,6866000,65711,41067
1999,Chiba,5862000,54005,38278
1999,Tokyo,11641000,97959,85427
1999,Kanagawa,8349000,81792,51440
1999,Niigata,2480000,21812,22565
1999,Toyama,1118000,10139,10213
1999,Ishikawa,1180000,11290,9867
1999,Fukui,821000,8053,7014
1999,Yamanashi,882000,8318,7581
1999,Nagano,2187000,20765,19471
1999,Gifu,2091000,20151,16880
1999,Shizuoka,3723000,35395,28753
1999,Aichi,6903000,73738,45878
1999,Mie,1839000,17375,15232
1999,Shiga,1315000,14040,9423
1999,Kyoto,2590000,23831,20690
1999,Osaka,8641000,88385,61724
1999,Hyogo,5407000,53765,41965
1999,Nara,1441000,13158,10569
1999,Wakayama,1070000,9563,10185
1999,Tottori,612000,5352,5851
1999,Shimane,760000,6394,8204
1999,Okayama,1947000,18771,17414
1999,Hiroshima,2863000,27119,23735
1999,Yamaguchi,1528000,13138,15468
1999,Tokushima,827000,7135,8046
1999,Kagawa,1025000,9651,9325
1999,Ehime,1493000,13046,14295
1999,Kochi,808000,6649,8648
1999,Fukuoka,4974000,46682,39905
1999,Saga,881000,8551,7912
1999,Nagasaki,1521000,14121,13882
1999,Kumamoto,1862000,17109,16810
1999,Oita,1222000,10714,11438
1999,Miyazaki,1174000,10938,10141
1999,Kagoshima,1786000,15663,18060
1999,Okinawa,1306000,16680,7880
2000,Japan,125612633,1190547,961653
2000,Hokkaido,5670558,46780,43407
2000,Aomori,1472690,12920,13147
2000,Iwate,1412338,12410,12517
2000,Miyagi,2354916,22154,17127
2000,Akita,1186209,9007,12026
2000,Yamagata,1239132,10919,11842
2000,Fukushima,2118100,20332,18642
2000,Ibaraki,2954817,28220,22877
2000,Tochigi,1983723,18976,15613
2000,Gunma,1996251,19445,16144
2000,Saitama,6875484,66376,40486
2000,Chiba,5868599,55318,37238
2000,Tokyo,11850305,100209,83849
2000,Kanagawa,8390552,82906,50539
2000,Niigata,2466374,21886,21835
2000,Toyama,1113787,10170,9734
2000,Ishikawa,1174630,11467,9391
2000,Fukui,819080,8036,6931
2000,Yamanashi,877168,8374,7297
2000,Nagano,2181873,21194,19320
2000,Gifu,2081092,20276,16577
2000,Shizuoka,3714992,35794,28323
2000,Aichi,6932577,74736,45810
2000,Mie,1833408,17726,15292
2000,Shiga,1324040,14087,9232
2000,Kyoto,2599052,23997,20233
2000,Osaka,8633901,88163,61315
2000,Hyogo,5467653,54455,41724
2000,Nara,1434340,13270,10362
2000,Wakayama,1065104,9566,10225
2000,Tottori,610224,5645,5935
2000,Shimane,757072,6522,7700
2000,Okayama,1938268,19059,16907
2000,Hiroshima,2855782,27384,23188
2000,Yamaguchi,1515291,13121,15126
2000,Tokushima,821369,7224,7940
2000,Kagawa,1017973,9808,9433
2000,Ehime,1488550,13207,13757
2000,Kochi,811516,6811,8306
2000,Fukuoka,4984938,47290,38505
2000,Saga,874068,8745,7899
2000,Nagasaki,1511864,14098,13519
2000,Kumamoto,1854933,17262,15973
2000,Oita,1216436,10910,11289
2000,Miyazaki,1167555,11037,9906
2000,Kagoshima,1782567,16272,16993
2000,Okinawa,1311482,16773,7946
2001,Japan,125908000,1170662,970331
2001,Hokkaido,5666000,46236,43642
2001,Aomori,1471000,12889,13281
2001,Iwate,1409000,12272,13039
2001,Miyagi,2359000,21751,17300
2001,Akita,1180000,8874,11872
2001,Yamagata,1235000,10907,12063
2001,Fukushima,2115000,20008,19013
2001,Ibaraki,2957000,27864,23056
2001,Tochigi,1987000,18911,15692
2001,Gunma,1999000,19024,16141
2001,Saitama,6909000,65417,41467
2001,Chiba,5907000,54511,37810
2001,Tokyo,11912000,98421,84586
2001,Kanagawa,8466000,81839,51893
2001,Niigata,2462000,21301,22267
2001,Toyama,1113000,9994,9780
2001,Ishikawa,1175000,11342,9440
2001,Fukui,819000,7958,6850
2001,Yamanashi,877000,8126,7528
2001,Nagano,2186000,20889,19356
2001,Gifu,2081000,19603,16522
2001,Shizuoka,3722000,35193,28914
2001,Aichi,6970000,73057,46477
2001,Mie,1835000,17094,15052
2001,Shiga,1333000,14015,9390
2001,Kyoto,2601000,23364,20028
2001,Osaka,8649000,86000,61708
2001,Hyogo,5489000,52585,42123
2001,Nara,1434000,12768,10432
2001,Wakayama,1061000,9345,10297
2001,Tottori,610000,5595,5822
2001,Shimane,756000,6640,7666
2001,Okayama,1940000,18797,16992
2001,Hiroshima,2856000,27328,23431
2001,Yamaguchi,1511000,12989,14965
2001,Tokushima,819000,7038,7979
2001,Kagawa,1017000,9472,9169
2001,Ehime,1486000,13006,13985
2001,Kochi,810000,6736,8308
2001,Fukuoka,5001000,46985,38640
2001,Saga,873000,8561,7815
2001,Nagasaki,1508000,13789,13430
2001,Kumamoto,1856000,16960,16017
2001,Oita,1215000,10891,11054
2001,Miyazaki,1166000,11007,10232
2001,Kagoshima,1779000,15943,17445
2001,Okinawa,1322000,17169,8132
2002,Japan,126008000,1153855,982379
2002,Hokkaido,5656000,46101,44328
2002,Aomori,1465000,12434,13446
2002,Iwate,1403000,11862,12941
2002,Miyagi,2359000,21474,17560
2002,Akita,1173000,8456,12204
2002,Yamagata,1230000,10489,12016
2002,Fukushima,2110000,19466,18821
2002,Ibaraki,2954000,27337,23722
2002,Tochigi,1986000,18376,16049
2002,Gunma,1999000,18763,16474
2002,Saitama,6928000,64762,42662
2002,Chiba,5929000,54607,39748
2002,Tokyo,11980000,100118,85162
2002,Kanagawa,8516000,81498,53300
2002,Niigata,2455000,20221,22249
2002,Toyama,1111000,9854,9723
2002,Ishikawa,1174000,10886,9584
2002,Fukui,818000,7758,6977
2002,Yamanashi,876000,7919,7458
2002,Nagano,2182000,20324,19603
2002,Gifu,2079000,19617,16905
2002,Shizuoka,3724000,35212,28894
2002,Aichi,7000000,71823,47155
2002,Mie,1833000,17190,15307
2002,Shiga,1339000,13938,9286
2002,Kyoto,2598000,22859,20320
2002,Osaka,8649000,83883,62099
2002,Hyogo,5496000,52314,42031
2002,Nara,1430000,12472,10588
2002,Wakayama,1056000,8943,10167
2002,Tottori,609000,5365,5870
2002,Shimane,752000,6318,7837
2002,Okayama,1939000,18509,17041
2002,Hiroshima,2854000,26508,23468
2002,Yamaguchi,1506000,12578,15085
2002,Tokushima,817000,6836,7847
2002,Kagawa,1015000,9438,9454
2002,Ehime,1481000,12488,14008
2002,Kochi,808000,6513,8393
2002,Fukuoka,5011000,46443,39414
2002,Saga,871000,8202,7817
2002,Nagasaki,1502000,13260,13805
2002,Kumamoto,1853000,16839,16558
2002,Oita,1214000,10424,11211
2002,Miyazaki,1164000,10657,10181
2002,Kagoshima,1775000,15755,17473
2002,Okinawa,1332000,16571,8037
2003,Japan,126139000,1123610,1014951
2003,Hokkaido,5645000,44939,46247
2003,Aomori,1458000,11723,13995
2003,Iwate,1396000,11376,13574
2003,Miyagi,2360000,20829,18151
2003,Akita,1164000,8062,12599
2003,Yamagata,1224000,10087,12402
2003,Fukushima,2103000,18824,19616
2003,Ibaraki,2953000,26523,24630
2003,Tochigi,1986000,18122,16905
2003,Gunma,2000000,18337,16935
2003,Saitama,6952000,63224,44187
2003,Chiba,5955000,52789,40579
2003,Tokyo,12059000,98534,87500
2003,Kanagawa,8570000,80262,54738
2003,Niigata,2448000,19719,23163
2003,Toyama,1109000,9362,10494
2003,Ishikawa,1173000,10906,10068
2003,Fukui,817000,7446,7243
2003,Yamanashi,873000,7720,7687
2003,Nagano,2179000,19735,19822
2003,Gifu,2078000,19156,17118
2003,Shizuoka,3726000,34061,29813
2003,Aichi,7028000,70236,48476
2003,Mie,1833000,16497,15872
2003,Shiga,1345000,13624,9801
2003,Kyoto,2597000,22371,20669
2003,Osaka,8652000,81001,64405
2003,Hyogo,5504000,50520,43850
2003,Nara,1428000,12137,10795
2003,Wakayama,1051000,8561,10404
2003,Tottori,607000,5473,6075
2003,Shimane,749000,6092,8050
2003,Okayama,1940000,17770,17661
2003,Hiroshima,2854000,26285,24290
2003,Yamaguchi,1500000,12166,15310
2003,Tokushima,813000,6556,8335
2003,Kagawa,1014000,9123,9556
2003,Ehime,1477000,12534,14715
2003,Kochi,804000,6244,8493
2003,Fukuoka,5018000,45035,40770
2003,Saga,869000,7898,8146
2003,Nagasaki,1496000,12971,14152
2003,Kumamoto,1849000,16339,17069
2003,Oita,1211000,10213,11555
2003,Miyazaki,1161000,10220,10641
2003,Kagoshima,1770000,15535,17800
2003,Okinawa,1342000,16303,8433
2004,Japan,126176000,1110721,1028602
2004,Hokkaido,5630000,44020,47335
2004,Aomori,1448000,11554,14372
2004,Iwate,1389000,11167,13757
2004,Miyagi,2358000,20236,18525
2004,Akita,1155000,7998,12705
2004,Yamagata,1218000,9920,12642
2004,Fukushima,2095000,18306,20015
2004,Ibaraki,2950000,26167,24343
2004,Tochigi,1987000,17816,16779
2004,Gunma,1997000,17745,17267
2004,Saitama,6967000,61946,44987
2004,Chiba,5967000,52983,41641
2004,Tokyo,12123000,99272,88767
2004,Kanagawa,8613000,79441,55425
2004,Niigata,2440000,19531,23511
2004,Toyama,1107000,9396,10396
2004,Ishikawa,1172000,10528,9976
2004,Fukui,814000,7283,7449
2004,Yamanashi,871000,7527,7842
2004,Nagano,2175000,19323,20501
2004,Gifu,2074000,18363,17705
2004,Shizuoka,3725000,33628,29809
2004,Aichi,7056000,70417,49457
2004,Mie,1833000,16287,16030
2004,Shiga,1351000,13627,9658
2004,Kyoto,2596000,22066,21129
2004,Osaka,8653000,79719,65160
2004,Hyogo,5508000,49789,44494
2004,Nara,1423000,11749,11124
2004,Wakayama,1045000,8153,10600
2004,Tottori,606000,5275,6166
2004,Shimane,744000,6104,8212
2004,Okayama,1938000,17655,17489
2004,Hiroshima,2852000,25734,24435
2004,Yamaguchi,1493000,12020,15702
2004,Tokushima,809000,6493,8367
2004,Kagawa,1012000,9068,9709
2004,Ehime,1471000,12057,14664
2004,Kochi,800000,6084,8723
2004,Fukuoka,5025000,45143,41144
2004,Saga,866000,7844,8214
2004,Nagasaki,1489000,12947,14187
2004,Kumamoto,1846000,16313,17076
2004,Oita,1208000,10024,11733
2004,Miyazaki,1158000,10267,10578
2004,Kagoshima,1764000,15198,18200
2004,Okinawa,1352000,16362,8610
2005,Japan,126204902,1062530,1083796
2005,Hokkaido,5612068,41420,49982
2005,Aomori,1432727,10524,14882
2005,Iwate,1379659,10545,14638
2005,Miyagi,2348339,19326,19765
2005,Akita,1141865,7697,13061
2005,Yamagata,1209795,9357,13255
2005,Fukushima,2081248,17538,20981
2005,Ibaraki,2937843,24244,25839
2005,Tochigi,1990257,17363,18091
2005,Gunma,1989184,17134,18546
2005,Saitama,6974003,59731,48095
2005,Chiba,5983085,50588,44021
2005,Tokyo,12325038,96542,93599
2005,Kanagawa,8675683,76196,58801
2005,Niigata,2420575,18505,24396
2005,Toyama,1101133,8973,10861
2005,Ishikawa,1166366,10049,10376
2005,Fukui,810772,7148,7772
2005,Yamanashi,870939,7149,8291
2005,Nagano,2161328,18517,21369
2005,Gifu,2070404,17706,18511
2005,Shizuoka,3721561,31908,31747
2005,Aichi,7103849,67110,52536
2005,Mie,1832672,15345,17154
2005,Shiga,1357591,12899,10419
2005,Kyoto,2601322,21560,22134
2005,Osaka,8640236,76111,68648
2005,Hyogo,5504338,47273,46657
2005,Nara,1412450,11184,11880
2005,Wakayama,1030942,7835,11251
2005,Tottori,603156,5012,6303
2005,Shimane,737753,5697,8557
2005,Okayama,1942414,16688,18428
2005,Hiroshima,2849333,24740,25579
2005,Yamaguchi,1480129,11514,16522
2005,Tokushima,805743,5913,8609
2005,Kagawa,1006383,8686,10265
2005,Ehime,1461038,11528,15469
2005,Kochi,793365,5916,9119
2005,Fukuoka,5011273,43421,42675
2005,Saga,863046,7508,8546
2005,Nagasaki,1472955,12148,14866
2005,Kumamoto,1835575,15645,17906
2005,Oita,1202682,9780,12160
2005,Miyazaki,1149818,9738,11167
2005,Kagoshima,1748272,14834,18980
2005,Okinawa,1354695,16115,9021
2006,Japan,126154000,1092674,1084451
2006,Hokkaido,5585000,42204,50229
2006,Aomori,1419000,10556,14733
2006,Iwate,1370000,10556,14552
2006,Miyagi,2343000,19706,19796
2006,Akita,1130000,7726,13558
2006,Yamagata,1201000,9513,13231
2006,Fukushima,2070000,17541,20528
2006,Ibaraki,2934000,25128,26061
2006,Tochigi,1988000,17647,17947
2006,Gunma,1985000,17061,18061
2006,Saitama,6989000,61201,48579
2006,Chiba,5999000,51762,44778
2006,Tokyo,12405000,101674,93596
2006,Kanagawa,8710000,79118,58898
2006,Niigata,2408000,18985,23939
2006,Toyama,1098000,8965,10963
2006,Ishikawa,1163000,10235,10294
2006,Fukui,808000,7324,7725
2006,Yamanashi,867000,7094,8380
2006,Nagano,2154000,18775,21117
2006,Gifu,2064000,18092,18638
2006,Shizuoka,3719000,32905,32001
2006,Aichi,7136000,69999,52294
2006,Mie,1832000,15816,17156
2006,Shiga,1363000,13448,10507
2006,Kyoto,2598000,22100,22419
2006,Osaka,8642000,77641,69007
2006,Hyogo,5506000,48771,46476
2006,Nara,1407000,11476,11684
2006,Wakayama,1023000,7930,11031
2006,Tottori,600000,5186,6328
2006,Shimane,732000,6011,8453
2006,Okayama,1938000,17279,18317
2006,Hiroshima,2846000,25330,25722
2006,Yamaguchi,1471000,11692,16415
2006,Tokushima,801000,6257,8721
2006,Kagawa,1003000,8664,10241
2006,Ehime,1453000,11752,15335
2006,Kochi,787000,6015,8927
2006,Fukuoka,5015000,45304,43270
2006,Saga,859000,7647,8447
2006,Nagasaki,1461000,12410,14941
2006,Kumamoto,1829000,16189,18084
2006,Oita,1199000,10156,12092
2006,Miyazaki,1145000,10094,11138
2006,Kagoshima,1738000,15080,18828
2006,Okinawa,1361000,16483,9121
2007,Japan,126085000,1089818,1108334
2007,Hokkaido,5553000,41550,51456
2007,Aomori,1403000,10162,14968
2007,Iwate,1359000,10344,14768
2007,Miyagi,2336000,19810,20347
2007,Akita,1117000,7502,13743
2007,Yamagata,1192000,9139,13242
2007,Fukushima,2057000,17101,21339
2007,Ibaraki,2929000,24829,26244
2007,Tochigi,1985000,17233,18184
2007,Gunma,1980000,16817,18498
2007,Saitama,7003000,60818,50134
2007,Chiba,6019000,51821,45473
2007,Tokyo,12488000,103837,96354
2007,Kanagawa,8754000,79193,61093
2007,Niigata,2394000,18724,25126
2007,Toyama,1093000,8728,11194
2007,Ishikawa,1161000,10294,10717
2007,Fukui,804000,7191,7886
2007,Yamanashi,863000,6988,8347
2007,Nagano,2145000,18618,21910
2007,Gifu,2059000,17696,18910
2007,Shizuoka,3717000,33274,32507
2007,Aichi,7173000,70218,53618
2007,Mie,1831000,15716,17141
2007,Shiga,1369000,13343,10649
2007,Kyoto,2591000,21597,22619
2007,Osaka,8641000,76914,70283
2007,Hyogo,5505000,48685,47877
2007,Nara,1401000,11261,11902
2007,Wakayama,1015000,7689,11256
2007,Tottori,596000,5015,6601
2007,Shimane,726000,5914,8660
2007,Okayama,1935000,17099,18325
2007,Hiroshima,2842000,25887,26070
2007,Yamaguchi,1462000,11714,16736
2007,Tokushima,796000,6011,8484
2007,Kagawa,999000,8701,10428
2007,Ehime,1445000,11753,15427
2007,Kochi,779000,5717,9071
2007,Fukuoka,5016000,46393,43919
2007,Saga,856000,7703,8787
2007,Nagasaki,1447000,12175,15310
2007,Kumamoto,1820000,16307,18375
2007,Oita,1196000,10162,12188
2007,Miyazaki,1139000,10337,11361
2007,Kagoshima,1726000,15090,19493
2007,Okinawa,1366000,16588,9399
2008,Japan,125947000,1091156,1142407
2008,Hokkaido,5517000,41074,52955
2008,Aomori,1388000,10187,15400
2008,Iwate,1347000,10223,15026
2008,Miyagi,2329000,19863,20657
2008,Akita,1105000,7421,13638
2008,Yamagata,1182000,9164,13719
2008,Fukushima,2043000,16908,21583
2008,Ibaraki,2923000,24592,27466
2008,Tochigi,1981000,17240,18437
2008,Gunma,1975000,17044,18935
2008,Saitama,7019000,60520,51730
2008,Chiba,6039000,52306,47149
2008,Tokyo,12552000,106015,98248
2008,Kanagawa,8784000,79179,63771
2008,Niigata,2380000,18388,24889
2008,Toyama,1088000,8709,11635
2008,Ishikawa,1158000,10199,11012
2008,Fukui,801000,7139,8088
2008,Yamanashi,857000,6908,8736
2008,Nagano,2135000,18129,22692
2008,Gifu,2053000,17506,19478
2008,Shizuoka,3712000,32701,34511
2008,Aichi,7203000,71029,56036
2008,Mie,1828000,15633,17904
2008,Shiga,1375000,13487,11110
2008,Kyoto,2587000,21842,23015
2008,Osaka,8639000,77400,72930
2008,Hyogo,5504000,48833,49074
2008,Nara,1395000,10981,12368
2008,Wakayama,1007000,7866,11679
2008,Tottori,591000,4878,6682
2008,Shimane,720000,5685,9011
2008,Okayama,1930000,17044,19393
2008,Hiroshima,2836000,25560,27150
2008,Yamaguchi,1452000,11560,16900
2008,Tokushima,790000,5893,8882
2008,Kagawa,996000,8600,10645
2008,Ehime,1436000,11561,15777
2008,Kochi,771000,5788,9452
2008,Fukuoka,5013000,46695,45134
2008,Saga,852000,7819,8983
2008,Nagasaki,1434000,12173,15697
2008,Kumamoto,1813000,16462,18951
2008,Oita,1192000,10306,12641
2008,Miyazaki,1133000,10292,11932
2008,Kagoshima,1713000,15445,19943
2008,Okinawa,1369000,16736,9492
2009,Japan,125820000,1070036,1141865
2009,Hokkaido,5489000,40165,53221
2009,Aomori,1375000,9524,15387
2009,Iwate,1335000,9904,15410
2009,Miyagi,2324000,18988,20808
2009,Akita,1093000,7013,13866
2009,Yamagata,1173000,8715,13729
2009,Fukushima,2030000,16326,21568
2009,Ibaraki,2920000,24209,27807
2009,Tochigi,1977000,17004,18777
2009,Gunma,1970000,16310,19421
2009,Saitama,7041000,59725,52374
2009,Chiba,6060000,51839,47819
2009,Tokyo,12596000,106613,98304
2009,Kanagawa,8815000,78057,63745
2009,Niigata,2367000,17948,25148
2009,Toyama,1082000,8426,11480
2009,Ishikawa,1156000,9849,11246
2009,Fukui,798000,7042,8187
2009,Yamanashi,853000,6621,8586
2009,Nagano,2126000,17310,22130
2009,Gifu,2044000,17327,19402
2009,Shizuoka,3705000,31901,34209
2009,Aichi,7220000,69768,55189
2009,Mie,1823000,15614,17590
2009,Shiga,1378000,13151,11036
2009,Kyoto,2581000,21058,23191
2009,Osaka,8638000,75250,73135
2009,Hyogo,5503000,47592,48864
2009,Nara,1391000,10758,12139
2009,Wakayama,1000000,7516,11736
2009,Tottori,587000,4876,6636
2009,Shimane,715000,5601,8854
2009,Okayama,1924000,16387,18948
2009,Hiroshima,2831000,25596,26992
2009,Yamaguchi,1444000,11312,16995
2009,Tokushima,785000,5898,8719
2009,Kagawa,992000,8366,10639
2009,Ehime,1429000,11507,15670
2009,Kochi,764000,5415,9437
2009,Fukuoka,5014000,46084,44879
2009,Saga,849000,7518,8831
2009,Nagasaki,1424000,11838,15491
2009,Kumamoto,1806000,16221,18505
2009,Oita,1187000,9961,12528
2009,Miyazaki,1129000,10170,11959
2009,Kagoshima,1703000,14920,19498
2009,Okinawa,1375000,16744,9923
2010,Japan,126381728,1071305,1197014
2010,Hokkaido,5488092,40158,55404
2010,Aomori,1369629,9712,16030
2010,Iwate,1324924,9745,15756
2010,Miyagi,2335682,19126,21932
2010,Akita,1082603,6688,14288
2010,Yamagata,1162744,8651,14084
2010,Fukushima,2019618,16126,22747
2010,Ibaraki,2929085,23989,28615
2010,Tochigi,1980746,16473,19712
2010,Gunma,1972287,16023,20385
2010,Saitama,7104590,59437,55487
2010,Chiba,6135236,51633,50014
2010,Tokyo,12833956,108135,104238
2010,Kanagawa,8921252,78077,67760
2010,Niigata,2362420,18083,26618
2010,Toyama,1082108,8188,11875
2010,Ishikawa,1159897,9602,11607
2010,Fukui,795496,6874,8417
2010,Yamanashi,850546,6651,9268
2010,Nagano,2122509,17233,23133
2010,Gifu,2043467,16887,20220
